,Jurisdiction,Gender,2003Average scale score,2003Standard Error,2005Average scale score,2005Standard Error,2007Average scale score,2007Standard Error,2009Average scale score,2009Standard Error,2011Average scale score,2011Standard Error,2013 std,2013 mean,2013 median,2013Average scale score_y,2013Average scale score_x,2013Standard Error,2015 std,2015 mean,2015 median,2015Average scale score_y,2015Average scale score_x,2015Standard Error,2017 std,2017 mean,2017 median,2017Average scale score_y,2017Average scale score_x,2017Standard Error,2019 std,2019 mean,2019 median,2019Average scale score_y,2019Average scale score_x,2019Standard Error,2022 std,2022 mean,2022 median,2022Average scale score_y,2022Average scale score_x,2022Standard Error,2024 std,2024 mean,2024 median,2024Average scale score_y,2024Average scale score_x,2024Standard Error,2025 std,2025 mean,2025 median,2025Average scale score
15,Connecticut,Male,243.0023214,-0.881,243.5593714,-1.023,243.486192,-1.217,246.4001882,-1.275,243.407619,-1.544,1.191332133,243.4635149,243.0023214,244.1207691,243.5298105,-1.184,1.089455178,243.3641946,243.0023214,243.661472,240.9046971,-1.234,1.207500755,243.0579452,242.6646721,242.5330009,241.4876106,-1.315,1.195244308,242.9083195,242.6646721,242.1025967,245.6012138,-1.083,1.292565847,243.0882458,242.6646721,242.8920242,236.7432315,-1.669,1.848253312,242.6766417,242.6646721,241.4404999,241.1891376,-1.527,1.788732299,242.6127105,242.6646721,241.4695558
16,Connecticut,Female,238.138899,-0.917,240.6207691,-0.934,242.0095808,-1.275,242.9610879,-1.066,241.3478588,-1.332,1.427428121,240.6756304,239.8564988,242.2521133,243.3453246,-1.097,1.561024256,240.8552091,239.8564988,242.5564952,239.3880422,-1.093,1.484511836,240.5882519,239.8564988,241.2849718,236.9166503,-1.251,1.664003667,240.2234862,239.8564988,239.8520743,240.89969,-1.112,1.568012125,240.2487605,239.8564988,239.9977959,235.9368378,-1.593,1.733095478,239.959159,239.8564988,239.0126103,236.8567463,-1.514,1.779743422,239.8045682,239.8564988,238.6620947
17,Delaware,Male,236.8724339,-0.807,240.920966,-0.695,242.1347785,-0.648,241.1687191,-0.736,241.2765448,-0.755,1.762636843,239.8231866,238.6012904,241.4532621,243.2254937,-0.868,1.954265537,240.0422033,238.6012904,241.901052,239.5317904,-0.758,1.819470706,239.8227638,238.6012904,240.7802243,235.5916588,-1.103,2.008041132,239.3702533,238.6012904,238.992635,240.6493838,-0.973,1.914448864,239.4104056,238.6012904,239.2052086,227.2017844,-1.648,3.242210105,238.6162629,238.6012904,236.3550625,236.0406412,-1.328,3.136660126,238.5071393,238.6012904,236.4358144
18,Delaware,Female,234.8285739,-0.701,238.4664786,-0.746,241.4488111,-0.636,237.7510974,-0.702,239.4109477,-0.73,1.983366026,237.7082741,236.4869181,239.2291601,242.9873079,-0.813,2.459711704,238.1506382,236.4869181,240.4798511,237.8270979,-0.906,2.280979982,237.9190688,236.4869181,239.2251396,236.668776,-1.112,2.156706996,237.68523,236.4869181,238.1661631,237.9730927,-0.997,2.039297488,237.6188947,236.4869181,237.8825765,223.9014336,-1.451,3.584176946,236.6932651,236.4869181,234.4257685,230.0924827,-1.392,3.696931853,236.3676564,236.4869181,233.7438988
19,District of Columbia,Male,204.005506,-0.958,211.5209982,-1.004,212.9743558,-1.191,217.9480023,-1.232,220.1863936,-1.184,6.590982616,218.1999501,220.1863936,225.1819304,228.2704012,-1.114,6.842654245,219.6833987,222.5455787,228.5672333,229.5421328,-1.207,6.950108549,220.7152665,222.5455787,230.2924684,231.3590099,-1.139,7.08511302,221.5707473,222.5455787,231.5061063,235.4184962,-1.086,7.502790226,222.5431066,222.5455787,234.1859929,223.6795709,-1.327,6.899356262,222.4178755,222.5455787,230.4147307,233.0964989,-1.471,6.973791863,222.8882573,222.5455787,230.4271862
20,District of Columbia,Female,205.8467072,-0.957,210.7327549,-1.005,214.3933745,-1.162,220.5677797,-1.024,223.4278604,-1.265,6.537722482,219.3902508,222.8610652,227.4897704,228.871789,-0.943,6.700961635,220.6766416,222.8610652,229.9741076,233.0572211,-0.958,7.14611425,221.878974,222.8610652,232.2417573,231.2817799,-1.241,7.123608514,222.5553742,222.8610652,232.6792642,233.8385137,-0.863,7.26528775,223.2983299,222.8610652,234.4636356,221.5512588,-1.416,6.672072179,222.96444,222.8610652,230.0735491,227.9026782,-1.475,6.445755895,223.1375334,222.8610652,229.2198328
21,DoDEA,Male,238.8033094,-0.593,240.9393399,-0.838,241.3082918,-0.595,242.2707461,-0.804,241.5644124,-0.684,3.004918791,243.525034,242.2707461,244.7586842,245.7252522,-0.689,2.901331121,244.0729753,245.7252522,246.2574061,249.2210289,-0.932,3.087349232,244.7380212,246.4013892,248.0915807,250.9749457,-0.763,3.33309855,245.320688,246.4013892,249.5139582,252.2761383,-0.832,3.582800846,245.8561242,246.4013892,251.1156578,252.8426532,-0.727,3.670794409,246.2354345,246.4013892,251.0041142,254.489163,-0.795,3.932178539,246.6173977,246.4013892,251.3695864
22,DoDEA,Female,235.5126664,-0.539,236.6802128,-0.835,238.779425,-0.663,238.271683,-0.795,240.0774926,-0.6,2.740970821,240.1285312,240.0774926,242.0583332,244.3022131,-0.549,2.855388435,240.8303718,242.4763747,243.9588953,245.9349553,-0.959,3.030114636,241.4092051,242.4763747,245.3119753,246.0778846,-0.753,3.09449057,241.8098567,242.4763747,245.9865522,248.6342362,-0.733,3.368934172,242.3074323,242.4763747,247.4520144,246.2204282,-0.755,3.232084474,242.4683186,242.4763747,246.5797466,246.7489242,-0.628,3.219349566,242.6450757,242.4763747,246.3564981
23,Florida,Male,234.6379905,-1.207,239.9521257,-0.863,243.4081942,-0.882,242.5444211,-0.974,240.0950471,-0.968,2.79065372,241.5726449,242.7712179,244.0037984,241.7707523,-0.847,2.536478809,241.6654213,242.7712179,243.7204346,242.9760355,-1.202,2.374370318,241.8523309,242.7712179,243.9207587,247.4765145,-0.959,2.660849564,242.3467671,242.7712179,245.2886678,248.1766587,-1.007,2.885535448,242.766559,242.7712179,246.5905793,243.6117599,-1.78,2.659191926,242.7531521,242.7712179,245.4545146,245.8338978,-1.132,2.620466525,242.8837196,242.7712179,245.358757
24,Florida,Female,232.7312413,-1.086,237.9096349,-0.72,240.5550832,-0.887,241.3373227,-1.141,239.5488893,-0.942,2.62633608,239.6122245,240.3391279,242.6835615,241.5785049,-0.931,2.461928119,239.8426607,240.3391279,242.7556128,242.3444212,-1.042,2.37849771,240.0700749,240.3391279,242.941184,245.23157,-0.861,2.602166952,240.463611,240.3391279,243.8072134,243.616981,-0.943,2.567787758,240.6527821,240.3391279,244.1834064,237.9390785,-1.085,2.421719407,240.4023816,240.3391279,242.266008,240.9376803,-1.479,2.307399598,240.4069077,240.3391279,241.8980615
25,Georgia,Male,231.3138405,-1.273,234.1663164,-1.262,236.173353,-0.985,236.5085199,-1.139,237.7186606,-0.951,1.912109352,236.0812539,236.5308158,238.8085858,240.7352786,-1.151,2.267697177,236.6053799,236.5308158,239.994511,237.2736825,-1.519,2.088057312,236.5948254,236.5308158,239.2530098,236.6667509,-1.381,1.934726691,236.5545534,236.5308158,238.6007412,237.7926681,-1.297,1.840113102,236.6249818,236.5308158,238.654076,235.9738163,-1.557,1.692844995,236.5433459,236.5308158,237.7792187,237.5160873,-1.561,1.625218773,236.5795846,236.5308158,237.6524989
26,Georgia,Female,229.1522259,-1.071,233.0928752,-0.989,234.2372681,-0.915,235.5460739,-1.005,239.0413241,-0.889,2.609996318,235.1337561,235.2830965,239.1354071,239.351913,-1.084,2.721743466,235.5390361,235.2830965,239.6312704,235.6144962,-1.198,2.48777274,235.4408772,235.2830965,238.4375256,236.0913659,-1.304,2.314380033,235.4347049,235.2830965,237.8460601,237.4976218,-1.266,2.231038353,235.5518892,235.2830965,238.0440691,233.8423597,-1.337,2.076811944,235.381686,235.2830965,236.7169173,234.6465381,-1.676,1.980563606,235.3247404,235.2830965,236.2409061
27,Hawaii,Male,227.3680915,-1.137,229.0529167,-1.043,233.1320926,-1.065,235.2669195,-1.345,237.9613843,-0.855,3.627459205,234.714884,236.1801114,239.6469899,242.4885495,-1.069,4.109271007,235.660378,236.1801114,241.754025,237.6891841,-1.076,3.82596601,235.7811709,236.1801114,240.896586,238.0754512,-1.147,3.612486421,235.9188141,236.1801114,240.4056563,238.5036615,-1.196,3.451759488,236.0857564,236.1801114,240.5644724,237.9326386,-1.198,3.203161014,236.1296683,236.1801114,239.4510319,240.5103355,-1.227,3.196969939,236.3221001,236.1801114,239.445853
28,Hawaii,Female,226.3111821,-1.067,231.1735082,-1.054,235.5057209,-0.956,236.1308716,-1.293,239.6961644,-0.908,3.897813255,235.5703915,236.4012894,241.2813106,244.2001624,-0.849,4.461530311,236.5245098,236.4012894,243.270061,238.1186827,-1.198,4.119117804,236.5311184,236.4012894,241.8916289,237.750739,-0.95,3.83689199,236.5365963,236.4012894,240.8894841,238.638686,-1.134,3.635499578,236.6428892,236.4012894,240.8359732,234.9225401,-1.265,3.352410318,236.447202,236.4012894,238.9300913,237.9659258,-1.379,3.207913839,236.4965733,236.4012894,238.5928202
29,Idaho,Male,236.6100365,-0.777,242.4524501,-0.986,241.5728943,-0.771,241.9403591,-0.956,241.2557373,-0.721,1.699016925,241.1925842,241.330376,242.7728601,242.9239977,-1.115,1.624190049,241.3691762,241.330376,243.0227589,239.3257997,-1.178,1.574057166,241.136901,241.330376,241.8530828,241.643382,-0.982,1.465441542,241.1819621,241.330376,241.8741039,243.498863,-1.3,1.485393662,241.3510248,241.330376,242.4519186,241.4862069,-1.54,1.363857244,241.3384233,241.330376,242.0934012,241.9244096,-1.601,1.304069542,241.3601172,241.330376,242.0144238
30,Idaho,Female,233.1883459,-0.86,240.798993,-0.749,240.2026052,-0.947,240.1308958,-0.884,239.3714352,-0.818,2.294183909,238.4941401,237.6623329,240.5997948,238.4680526,-0.98,2.061384104,238.3416273,237.6623329,239.6275361,238.228111,-0.977,1.888237816,238.2421732,237.6623329,239.0279891,238.2289001,-1.072,1.753413671,238.1833243,237.6623329,238.6795202,240.2246804,-1.069,1.721839724,238.2879746,237.6623329,239.0428612,230.6930068,-1.173,2.309323581,237.7656039,237.6623329,236.9193278,234.7506354,-1.34,2.291063525,237.6144118,237.6623329,236.5601485
31,Illinois,Male,234.0741756,-1.268,234.3708402,-1.151,239.4608347,-1.242,239.6526887,-1.145,239.6411493,-1.219,2.114340048,238.0935067,238.1717572,241.04835,238.9127862,-1.326,1.924218249,238.119638,238.1717572,240.464395,237.7269534,-1.423,1.758981597,238.0400608,238.1717572,239.6908804,239.6449667,-1.377,1.688837356,238.1545037,238.1717572,239.7853646,238.5543614,-1.441,1.584716893,238.1715844,238.1717572,239.6757049,240.1299368,-1.65,1.52417597,238.260138,238.1717572,239.5766342,237.7206363,-1.589,1.45328562,238.2139629,238.1717572,239.1424886
32,Illinois,Female,231.5285942,-1.088,231.7355545,-1.07,235.154995,-1.126,236.9052525,-1.187,237.9593053,-1.197,2.1234699,235.3877523,235.490117,238.633354,239.0910365,-1.35,2.256982732,235.7474809,235.490117,239.144448,236.8637847,-1.255,2.097729122,235.76274,235.490117,238.4991356,236.6028134,-1.113,1.961195407,235.7668503,235.490117,237.99745,236.2229624,-1.202,1.840802273,235.7629682,235.490117,237.7481939,233.9518687,-1.429,1.731062889,235.5947589,235.490117,236.5726006,234.3751193,-1.637,1.665338182,235.5164013,235.490117,236.0946563
33,Indiana,Male,238.7837411,-0.956,239.9430009,-1.139,246.0786854,-0.939,242.9870434,-1.057,245.195882,-1.131,2.497833834,243.824263,244.643429,246.6805614,248.8641463,-1.089,2.758109084,244.4316974,244.643429,248.1107239,248.4573428,-1.303,2.791785619,244.7633776,244.643429,248.5168709,248.2432237,-1.506,2.761029031,244.9769102,244.643429,248.5734943,247.1848799,-1.374,2.650473914,245.0827281,244.643429,248.6037283,243.3760591,-1.525,2.455539541,244.8764956,244.643429,246.858113,241.9637148,-1.985,2.411319796,244.6939665,244.643429,245.8057917
34,Indiana,Female,237.1391149,-0.995,240.196553,-0.929,244.0953556,-1.046,242.2299855,-1.089,242.4179582,-1.159,1.925480683,241.7990752,241.9615769,244.0654766,248.3203502,-1.037,2.664771008,242.5225753,241.9615769,246.0637016,246.8325272,-1.226,2.754346398,242.8126621,241.9615769,246.3759628,244.6945339,-1.224,2.616595421,242.8425726,241.9615769,245.8237451,242.4415552,-1.305,2.453471525,242.7304006,241.9615769,245.0866624,234.6172258,-1.66,2.86940512,242.1355596,241.9615769,242.2458225,238.5921866,-1.41,2.831427872,241.9434781,241.9615769,241.5453027
35,Iowa,Male,240.4520502,-0.888,241.6678409,-0.962,244.3337518,-0.966,243.3199286,-0.975,243.6458681,-0.883,1.152905943,243.0693958,243.1894931,244.516546,247.0438176,-1.133,1.613677194,243.5109397,243.1894931,245.7205536,243.7406008,-1.288,1.478514135,243.4590563,243.1894931,245.0859724,245.0853816,-1.309,1.44292326,243.5440102,243.1894931,245.0884722,242.6775925,-1.42,1.363220532,243.4463224,243.1894931,244.5510269,242.7324258,-1.353,1.260227826,243.357832,243.1894931,243.9202824,240.3851658,-1.557,1.352823735,243.1905663,243.1894931,243.2141783
36,Iowa,Female,236.3334599,-0.786,237.8675187,-0.828,241.231026,-0.946,241.8441682,-0.989,241.5014384,-0.928,1.764107486,239.986996,239.632271,242.5632652,244.4407601,-1.092,2.130378032,240.4014598,239.632271,243.4377916,242.9266802,-1.165,2.102885407,240.5114308,239.632271,243.2213537,240.9940059,-1.184,1.963831249,240.4393425,239.632271,242.4645264,238.5590956,-1.146,1.889885052,240.2348405,239.632271,241.4708078,236.7752207,-1.462,1.894461851,239.9462984,239.632271,240.0761831,233.4816072,-1.322,2.266872465,239.5967846,239.632271,238.8160843
37,Kansas,Male,243.5499181,-1.228,246.9311268,-1.019,248.8950069,-1.034,246.161674,-1.163,246.6733565,-1.079,1.913839391,245.4145357,243.8834507,246.400472,247.2268987,-0.873,1.870668282,245.4293757,243.8834507,246.2972742,242.2941255,-1.18,1.93463005,244.9686307,243.8834507,244.5280198,242.4832381,-1.261,1.920381965,244.689364,243.8834507,243.6303249,241.8627139,-1.049,1.935761556,244.4414336,243.8834507,242.8001408,236.9051269,-1.415,2.461002603,243.9694675,243.8834507,241.541125,239.7347723,-1.366,2.517994776,243.7732573,243.8834507,241.3490036
38,Kansas,Female,239.7755321,-1.058,244.537138,-1.163,246.9188407,-1.032,244.3872114,-1.086,245.8271511,-1.005,2.604191446,243.0516104,240.9667561,245.2032065,245.0764504,-0.936,2.505410479,242.9982072,240.9667561,244.6223823,239.7961884,-1.186,2.479463375,242.4710031,240.9667561,242.4749953,239.8473267,-1.004,2.416921305,242.1407196,240.9667561,241.3183823,236.9658944,-1.156,2.600320176,241.6992114,240.9667561,239.7200237,233.0732971,-1.648,3.083116237,241.1500444,240.9667561,238.2783407,234.4292865,-1.447,3.2767721,240.8258508,240.9667561,237.7259346
39,Kentucky,Male,230.2729525,-1.22,233.1733126,-1.118,236.6220931,-1.098,240.0342356,-1.206,241.6281906,-0.946,3.51559201,237.8965843,238.5039056,243.2194362,242.1582929,-1.092,3.471821672,238.3230735,238.5039056,243.4682764,243.3384126,-1.413,3.513405649,238.7174019,238.5039056,243.792703,240.7846346,-1.029,3.313789384,238.7891239,238.5039056,243.0865183,239.4470675,-1.307,3.108216462,238.7831952,238.5039056,242.6070764,235.7648988,-1.599,2.919659618,238.5142549,238.5039056,240.5362064,240.3188712,-1.414,2.806647199,238.5850122,238.5039056,240.3693566
40,Kentucky,Female,227.0820451,-1.178,229.7370211,-1.069,233.5466001,-0.863,237.5675195,-1.224,240.0109139,-0.901,3.936005791,235.1905471,235.6767354,241.2544296,240.7526667,-1.014,3.989941035,235.7363812,235.6767354,241.7561307,240.0898172,-1.229,3.88605859,236.0275958,235.6767354,241.5393444,237.5202772,-1.139,3.631532614,236.0353831,235.6767354,240.5221201,239.1649439,-1.113,3.497535397,236.1979278,235.6767354,240.677013,231.7664913,-1.317,3.341383945,235.8091367,235.6767354,237.9862195,235.2057938,-1.548,3.180034157,235.748317,235.6767354,237.3231116
41,Louisiana,Male,226.6152808,-1.145,231.25314,-1.086,230.3403619,-1.159,230.1209562,-1.082,230.919843,-1.295,1.504139488,230.6111078,231.2261348,231.9569572,232.5265323,-1.473,1.490646825,230.8690707,231.2261348,232.5220601,234.5610408,-1.31,1.726875734,231.2226977,231.2261348,233.4238035,228.6041819,-1.48,1.72104912,230.9775948,231.2261348,232.1172362,232.1218441,-1.359,1.637872773,231.0671562,231.2261348,232.3365518,229.6165373,-1.621,1.536968502,230.9804206,231.2261348,231.6477665,236.8077648,-1.571,1.922244397,231.2852586,231.2261348,232.5859821
42,Louisiana,Female,225.8738895,-1.267,229.1328424,-1.078,229.7434724,-1.076,228.6899391,-1.213,230.6320601,-0.983,1.371043462,229.4287317,229.7882907,231.0619505,230.1206193,-1.269,1.261415151,229.5067102,229.7882907,230.9462468,233.9881231,-1.225,1.717866291,229.9332044,229.7882907,232.1541711,229.3514084,-1.391,1.594016636,229.8405393,229.7882907,231.3982404,230.4603358,-1.233,1.501320574,229.8689334,229.7882907,231.3417858,227.4491386,-1.453,1.473229817,229.6956961,229.7882907,230.2848827,232.2293686,-1.674,1.503876269,229.8243416,229.7882907,230.617463
43,Maine,Male,239.2005417,-0.918,242.6572977,-0.883,243.5626484,-1.019,246.5404608,-0.949,245.8186285,-0.839,2.219080104,243.1933791,241.9698385,246.2748597,246.0843743,-1.045,2.238810513,243.3134425,241.9698385,246.0481656,243.7114624,-1.173,2.076142306,243.1725265,241.9698385,245.0209261,240.2348413,-1.309,2.064541503,242.8121563,241.9698385,243.3953764,242.5361553,-1.147,1.941498889,242.7297899,241.9698385,243.0310996,235.5016465,-1.446,2.402001291,242.2208791,241.9698385,241.0920203,235.8201663,-1.271,2.666654626,241.8912035,241.9698385,240.1612333
44,Maine,Female,235.9361831,-0.857,238.6549947,-1.064,241.1906577,-0.936,242.2710866,-1.075,242.5929802,-1.016,2.110575144,239.8643054,238.7713757,242.9116489,245.5934069,-0.771,2.654348165,240.3331864,238.7713757,243.9020492,240.7223303,-0.996,2.457553392,240.1545607,238.7713757,242.5739557,239.5559952,-1.148,2.29759554,239.9600013,238.7713757,241.4427565,238.9713632,-1.312,2.174483503,239.7963192,238.7713757,240.6737417,230.6297582,-1.387,2.851713399,239.1358702,238.7713757,238.0207611,230.366377,-1.338,3.299995097,238.6785672,238.7713757,236.6367783
